Price,Close,High,Low,Open,Volume,Previous_Close,MA5,Daily_Change
2025-08-08,1362.35888671875,1391.6418351007062,1359.569976594415,1379.4904158119157,8793606,1383.8729248046875,1385.1080078125,-17.131529093165682
2025-08-11,1380.6856689453125,1382.4785572067015,1355.7851185633474,1364.5501609316866,9997486,1362.35888671875,1380.0681396484374,16.135508013625895
2025-08-12,1374.9088134765625,1396.3232867936674,1369.7294260490362,1376.4028464986861,12244664,1380.6856689453125,1377.8171630859374,-1.4940330221236309
2025-08-13,1377.0999755859375,1386.2634508216695,1372.0202877666845,1382.4785186353236,7457021,1374.9088134765625,1375.78525390625,-5.378543049386053
2025-08-14,1373.800048828125,1380.699951171875,1370.0999755859375,1377.300048828125,7126128,1377.0999755859375,1373.7706787109375,-3.5
2025-08-18,1381.699951171875,1394.9000244140625,1377.0,1390.0,11785109,1373.800048828125,1377.6388916015626,-8.300048828125
2025-08-19,1420.0999755859375,1421.0,1389.0999755859375,1390.0,14384719,1381.699951171875,1385.5217529296874,30.0999755859375
2025-08-20,1413.0,1424.9000244140625,1410.0,1413.0,8725641,1420.0999755859375,1393.139990234375,0.0
2025-08-21,1424.800048828125,1431.9000244140625,1420.300048828125,1425.0,11021323,1413.0,1402.6800048828125,-0.199951171875
2025-08-22,1409.199951171875,1423.4000244140625,1407.9000244140625,1420.0,5818868,1424.800048828125,1409.7599853515626,-10.800048828125
2025-08-25,1412.5999755859375,1419.5,1405.699951171875,1414.699951171875,5979407,1409.199951171875,1415.939990234375,-2.0999755859375
2025-08-26,1384.9000244140625,1410.0,1381.5999755859375,1408.0,12145259,1412.5999755859375,1408.9,-23.0999755859375
2025-08-28,1385.9000244140625,1392.199951171875,1366.5,1389.9000244140625,13161813,1384.9000244140625,1403.4800048828124,-4.0
2025-08-29,1357.199951171875,1403.5,1350.0,1381.0999755859375,18758842,1385.9000244140625,1389.9599853515624,-23.9000244140625
2025-09-01,1353.9000244140625,1363.199951171875,1340.5999755859375,1356.0,11232238,1357.199951171875,1378.9,-2.0999755859375
2025-09-02,1366.5,1384.5,1354.5,1354.800048828125,11517006,1353.9000244140625,1369.6800048828125,11.699951171875
2025-09-03,1372.5999755859375,1376.5,1360.5,1369.699951171875,7847563,1366.5,1367.2199951171874,2.9000244140625
2025-09-04,1359.300048828125,1374.0,1357.0999755859375,1371.800048828125,13223177,1372.5999755859375,1361.9,-12.5
2025-09-05,1375.0,1381.0,1359.300048828125,1363.0,5777575,1359.300048828125,1365.460009765625,12.0
2025-09-08,1378.5,1386.0,1372.4000244140625,1380.0,6986720,1375.0,1370.3800048828125,-1.5
2025-09-09,1376.199951171875,1381.199951171875,1368.699951171875,1376.5999755859375,9754452,1378.5,1372.3199951171875,-0.4000244140625
2025-09-10,1377.0,1388.5,1374.0999755859375,1383.9000244140625,7790815,1376.199951171875,1373.2,-6.9000244140625
2025-09-11,1383.300048828125,1385.5,1375.0,1376.0,9766072,1377.0,1378.0,7.300048828125
2025-09-12,1395.0,1396.300048828125,1380.5,1383.300048828125,7403368,1383.300048828125,1382.0,11.699951171875
2025-09-15,1399.300048828125,1400.800048828125,1388.5999755859375,1393.0,5396697,1395.0,1386.160009765625,6.300048828125
2025-09-16,1405.300048828125,1408.0,1398.199951171875,1404.699951171875,8686961,1399.300048828125,1391.980029296875,0.60009765625
2025-09-17,1413.800048828125,1416.199951171875,1406.9000244140625,1407.0,7519417,1405.300048828125,1399.3400390625,6.800048828125
2025-09-18,1415.0,1422.0,1410.699951171875,1420.4000244140625,9332642,1413.800048828125,1405.680029296875,-5.4000244140625
2025-09-19,1407.4000244140625,1417.0,1403.5999755859375,1414.9000244140625,13461373,1415.0,1408.1600341796875,-7.5
2025-09-22,1390.5999755859375,1410.699951171875,1388.0,1403.9000244140625,7757970,1407.4000244140625,1406.42001953125,-13.300048828125
2025-09-23,1389.800048828125,1395.0,1376.800048828125,1391.0,14014702,1390.5999755859375,1403.32001953125,-1.199951171875
2025-09-24,1383.0,1396.0,1380.4000244140625,1385.300048828125,5922759,1389.800048828125,1397.160009765625,-2.300048828125
2025-09-25,1372.4000244140625,1384.5,1369.0,1381.300048828125,11411143,1383.0,1388.6400146484375,-8.9000244140625
2025-09-26,1377.5999755859375,1382.699951171875,1366.0,1372.0,9879109,1372.4000244140625,1382.6800048828125,5.5999755859375
2025-09-29,1372.800048828125,1389.0,1368.0,1381.5999755859375,14231999,1377.5999755859375,1379.12001953125,-8.7999267578125
2025-09-30,1364.0,1377.0999755859375,1362.800048828125,1377.0999755859375,14604684,1372.800048828125,1373.960009765625,-13.0999755859375
2025-10-01,1368.699951171875,1378.5999755859375,1362.699951171875,1367.0,12045916,1364.0,1371.1,1.699951171875
2025-10-03,1363.4000244140625,1371.5999755859375,1356.9000244140625,1363.199951171875,12842347,1368.699951171875,1369.3,0.2000732421875
2025-10-06,1375.0,1377.4000244140625,1359.0,1360.0,12396580,1363.4000244140625,1368.7800048828126,15.0
2025-10-07,1384.800048828125,1395.9000244140625,1375.9000244140625,1376.0,11244040,1375.0,1371.1800048828125,8.800048828125
2025-10-08,1367.4000244140625,1389.0,1364.5,1384.800048828125,8525081,1384.800048828125,1371.860009765625,-17.4000244140625
2025-10-09,1377.800048828125,1380.0,1369.0999755859375,1374.0,8826633,1367.4000244140625,1373.680029296875,3.800048828125
2025-10-10,1381.699951171875,1388.0,1375.0999755859375,1377.800048828125,6373084,1377.800048828125,1377.3400146484375,3.89990234375
2025-10-13,1375.0,1377.699951171875,1367.800048828125,1376.9000244140625,7600682,1381.699951171875,1377.3400146484375,-1.9000244140625
2025-10-14,1375.9000244140625,1388.0,1370.0999755859375,1380.0,9768174,1375.0,1375.560009765625,-4.0999755859375
2025-10-15,1374.300048828125,1384.0,1372.699951171875,1383.0,10882743,1375.9000244140625,1376.9400146484375,-8.699951171875
2025-10-16,1398.300048828125,1400.5,1375.0,1375.0999755859375,12315932,1374.300048828125,1381.0400146484376,23.2000732421875
2025-10-17,1416.800048828125,1423.300048828125,1399.0999755859375,1401.0,19335561,1398.300048828125,1388.0600341796876,15.800048828125
2025-10-20,1466.800048828125,1473.800048828125,1433.300048828125,1440.0,24721978,1416.800048828125,1406.4200439453125,26.800048828125
2025-10-21,1465.199951171875,1474.0,1460.0,1468.0,2066169,1466.800048828125,1424.280029296875,-2.800048828125
2025-10-23,1448.4000244140625,1482.9000244140625,1444.5999755859375,1475.0,18707090,1465.199951171875,1439.1000244140625,-26.5999755859375
2025-10-24,1451.5999755859375,1459.800048828125,1441.0,1450.0,9700837,1448.4000244140625,1449.760009765625,1.5999755859375
2025-10-27,1484.0999755859375,1485.0,1458.0,1463.0,14113867,1451.5999755859375,1463.2199951171874,21.0999755859375
2025-10-28,1486.9000244140625,1492.0,1477.5999755859375,1484.0999755859375,17631577,1484.0999755859375,1467.239990234375,2.800048828125
2025-10-29,1504.199951171875,1508.300048828125,1488.0999755859375,1490.0,11884745,1486.9000244140625,1475.039990234375,14.199951171875
2025-10-30,1488.5,1503.0999755859375,1484.0,1500.0,9318663,1504.199951171875,1483.0599853515625,-11.5
2025-10-31,1486.4000244140625,1497.5,1482.300048828125,1490.4000244140625,8758053,1488.5,1490.0199951171876,-4.0
2025-11-03,1484.699951171875,1495.0,1479.300048828125,1486.0,8452085,1486.4000244140625,1490.139990234375,-1.300048828125
2025-11-04,1473.0999755859375,1492.800048828125,1470.0999755859375,1483.9000244140625,10007806,1484.699951171875,1487.37998046875,-10.800048828125
2025-11-06,1496.0999755859375,1501.5999755859375,1476.199951171875,1484.0,16772678,1473.0999755859375,1485.7599853515626,12.0999755859375
2025-11-07,1478.0,1498.4000244140625,1475.9000244140625,1494.5999755859375,7821765,1496.0999755859375,1483.6599853515625,-16.5999755859375
2025-11-10,1489.300048828125,1501.0,1475.5,1477.9000244140625,7068438,1478.0,1484.239990234375,11.4000244140625
2025-11-11,1493.4000244140625,1498.800048828125,1480.199951171875,1497.0,7127506,1489.300048828125,1485.9800048828124,-3.5999755859375
2025-11-12,1511.5,1524.699951171875,1500.0,1505.0,12384459,1493.4000244140625,1493.660009765625,6.5
2025-11-13,1510.9000244140625,1522.0999755859375,1506.800048828125,1515.0,7196443,1511.5,1496.62001953125,-4.0999755859375
2025-11-14,1518.9000244140625,1520.9000244140625,1505.5,1505.5,7682823,1510.9000244140625,1504.8000244140626,13.4000244140625
2025-11-17,1518.300048828125,1523.699951171875,1511.5,1520.9000244140625,5871416,1518.9000244140625,1510.6000244140625,-2.5999755859375
2025-11-18,1519.4000244140625,1527.800048828125,1510.5,1521.699951171875,11045042,1518.300048828125,1515.8000244140626,-2.2999267578125
2025-11-19,1518.9000244140625,1522.300048828125,1512.0,1517.4000244140625,5692366,1519.4000244140625,1517.280029296875,1.5
2025-11-20,1549.0999755859375,1550.9000244140625,1526.699951171875,1530.0,18171724,1518.9000244140625,1524.92001953125,19.0999755859375
2025-11-21,1546.5999755859375,1557.800048828125,1540.0999755859375,1541.0,9615271,1549.0999755859375,1530.460009765625,5.5999755859375
2025-11-24,1535.9000244140625,1550.0,1531.800048828125,1550.0,18433951,1546.5999755859375,1533.9800048828124,-14.0999755859375
2025-11-25,1539.699951171875,1559.5999755859375,1525.0999755859375,1535.9000244140625,15033482,1535.9000244140625,1538.039990234375,3.7999267578125
2025-11-26,1569.9000244140625,1571.5999755859375,1540.5,1542.300048828125,14054299,1539.699951171875,1548.239990234375,27.5999755859375
2025-11-27,1563.4000244140625,1575.5,1556.0,1575.0,9794643,1569.9000244140625,1551.1,-11.5999755859375
2025-11-28,1567.5,1581.300048828125,1563.0,1568.0,8959508,1563.4000244140625,1555.2800048828126,-0.5
2025-12-01,1566.0999755859375,1577.5,1563.5999755859375,1575.0,8920233,1567.5,1561.3199951171875,-8.9000244140625
2025-12-02,1546.300048828125,1567.5,1542.0,1561.0999755859375,11389150,1566.0999755859375,1562.6400146484375,-14.7999267578125
2025-12-03,1538.800048828125,1552.4000244140625,1533.0,1545.199951171875,6090883,1546.300048828125,1556.42001953125,-6.39990234375
2025-12-04,1535.5999755859375,1560.5,1517.5999755859375,1536.0,11867930,1538.800048828125,1550.860009765625,-0.4000244140625
2025-12-05,1540.5999755859375,1545.800048828125,1520.5999755859375,1530.4000244140625,10183266,1535.5999755859375,1545.4800048828124,10.199951171875
2025-12-08,1543.0,1551.0,1535.0,1539.199951171875,11301491,1540.5999755859375,1540.860009765625,3.800048828125
2025-12-09,1529.4000244140625,1542.5,1520.0999755859375,1540.300048828125,11503971,1543.0,1537.4800048828124,-10.9000244140625
2025-12-10,1536.9000244140625,1547.5,1531.4000244140625,1534.0,7991629,1529.4000244140625,1537.1,2.9000244140625
2025-12-11,1545.0,1550.0,1524.0,1536.9000244140625,4706197,1536.9000244140625,1538.9800048828124,8.0999755859375
2025-12-12,1556.5,1559.800048828125,1546.0999755859375,1550.800048828125,5106655,1545.0,1542.160009765625,5.699951171875
2025-12-15,1556.199951171875,1558.5999755859375,1546.5,1551.199951171875,5774543,1556.5,1544.8,5.0
2025-12-16,1542.300048828125,1551.699951171875,1538.800048828125,1545.0,11731856,1556.199951171875,1547.3800048828125,-2.699951171875
2025-12-17,1544.4000244140625,1550.0,1539.300048828125,1550.0,7116649,1542.300048828125,1548.8800048828125,-5.5999755859375
2025-12-18,1544.4000244140625,1551.5,1535.199951171875,1535.199951171875,6580829,1544.4000244140625,1548.760009765625,9.2000732421875
2025-12-19,1565.0999755859375,1574.199951171875,1551.0,1554.4000244140625,13937275,1544.4000244140625,1550.4800048828124,10.699951171875
2025-12-22,1575.4000244140625,1577.5,1565.300048828125,1573.5,10184852,1565.0999755859375,1554.32001953125,1.9000244140625
2025-12-23,1570.699951171875,1580.9000244140625,1568.0999755859375,1580.9000244140625,7506564,1575.4000244140625,1560.0,-10.2000732421875
2025-12-24,1558.199951171875,1575.699951171875,1553.5999755859375,1572.699951171875,8815745,1570.699951171875,1562.7599853515626,-14.5
2025-12-26,1559.199951171875,1561.0,1554.300048828125,1554.699951171875,2311495,1558.199951171875,1565.719970703125,4.5
2025-12-29,1545.5999755859375,1558.0999755859375,1543.5999755859375,1554.9000244140625,5972105,1559.199951171875,1561.819970703125,-9.300048828125
2025-12-30,1539.800048828125,1553.5999755859375,1537.800048828125,1547.0,8815884,1545.5999755859375,1554.6999755859374,-7.199951171875
2025-12-31,1570.4000244140625,1577.0,1541.0,1541.0,5771830,1539.800048828125,1554.639990234375,29.4000244140625
2026-01-01,1575.5999755859375,1592.5,1571.0999755859375,1573.699951171875,6408128,1570.4000244140625,1558.1199951171875,1.9000244140625
2026-01-02,1592.300048828125,1594.5999755859375,1578.199951171875,1580.0,6602230,1575.5999755859375,1564.7400146484374,12.300048828125
2026-01-05,1578.0999755859375,1611.800048828125,1575.300048828125,1593.0,8704973,1592.300048828125,1571.2400146484374,-14.9000244140625
2026-01-06,1507.5999755859375,1569.0,1496.300048828125,1569.0,27417125,1578.0999755859375,1564.8,-61.4000244140625
2026-01-07,1504.199951171875,1520.0,1498.0,1510.0,11199340,1507.5999755859375,1551.5599853515625,-5.800048828125
2026-01-08,1470.5999755859375,1503.9000244140625,1468.800048828125,1500.0,16518684,1504.199951171875,1530.5599853515625,-29.4000244140625
2026-01-09,1475.300048828125,1479.9000244140625,1465.0,1465.0,8335311,1470.5999755859375,1507.1599853515625,10.300048828125
2026-01-12,1483.199951171875,1485.300048828125,1451.0,1475.300048828125,8883745,1475.300048828125,1488.17998046875,7.89990234375
2026-01-13,1452.800048828125,1485.800048828125,1444.699951171875,1485.0,13499760,1483.199951171875,1477.2199951171874,-32.199951171875
2026-01-14,1458.800048828125,1467.0,1440.199951171875,1444.0,8321764,1452.800048828125,1468.1400146484375,14.800048828125
2026-01-15,1458.800048828125,1458.800048828125,1458.800048828125,1458.800048828125,0,1458.800048828125,1465.780029296875,0.0
2026-01-16,1457.9000244140625,1480.0,1455.0999755859375,1458.800048828125,17167161,1458.800048828125,1462.3000244140626,-0.9000244140625
2026-01-19,1413.5999755859375,1450.5999755859375,1403.300048828125,1450.5999755859375,20392765,1457.9000244140625,1448.380029296875,-37.0
2026-01-20,1394.0,1416.0,1390.0,1410.699951171875,13189498,1413.5999755859375,1436.62001953125,-16.699951171875
2026-01-21,1404.5999755859375,1412.9000244140625,1373.0,1389.5,17352720,1394.0,1425.7800048828126,15.0999755859375
2026-01-22,1402.5,1419.5,1395.0,1410.0999755859375,15721693,1404.5999755859375,1414.5199951171876,-7.5999755859375
2026-01-23,1386.0999755859375,1407.0,1381.0,1401.800048828125,9837802,1402.5,1400.1599853515625,-15.7000732421875
2026-01-27,1380.5,1391.5999755859375,1368.0,1380.0,26302396,1386.0999755859375,1393.539990234375,0.5
2026-01-28,1396.699951171875,1409.9000244140625,1384.9000244140625,1385.0,11121657,1380.5,1394.07998046875,11.699951171875
2026-01-29,1391.0,1402.9000244140625,1384.0,1402.9000244140625,20846683,1396.699951171875,1391.3599853515625,-11.9000244140625
2026-01-30,1395.4000244140625,1398.0,1378.5,1382.5999755859375,11239835,1391.0,1389.939990234375,12.800048828125
2026-02-02,1390.4000244140625,1392.9000244140625,1335.5,1340.0,15711165,1395.4000244140625,1390.8,50.4000244140625
2026-02-03,1437.0999755859375,1489.5,1430.199951171875,1473.9000244140625,25456171,1390.4000244140625,1402.1199951171875,-36.800048828125
2026-02-04,1456.800048828125,1464.0,1440.300048828125,1444.0,8333387,1437.0999755859375,1414.1400146484375,12.800048828125
2026-02-05,1443.4000244140625,1461.5,1439.5,1457.0,11763658,1456.800048828125,1424.62001953125,-13.5999755859375
2026-02-06,1450.800048828125,1452.800048828125,1433.5,1441.5,8277304,1443.4000244140625,1435.7000244140625,9.300048828125
2026-02-09,1461.5999755859375,1465.9000244140625,1453.0,1458.0,5775864,1450.800048828125,1449.9400146484375,3.5999755859375
2026-02-10,1458.5,1471.0,1452.199951171875,1471.0,10259630,1461.5999755859375,1454.22001953125,-12.5
2026-02-11,1468.699951171875,1470.0,1453.5999755859375,1459.5999755859375,7106877,1458.5,1456.6,9.0999755859375
2026-02-12,1448.9000244140625,1473.0,1445.5,1470.0,11135399,1468.699951171875,1457.7,-21.0999755859375
2026-02-13,1419.5999755859375,1450.699951171875,1416.300048828125,1445.5,10755693,1448.9000244140625,1451.4599853515624,-25.9000244140625
2026-02-16,1437.0999755859375,1439.5999755859375,1409.300048828125,1420.0999755859375,5896514,1419.5999755859375,1446.5599853515625,17.0
2026-02-17,1423.0,1431.800048828125,1418.5999755859375,1431.0999755859375,10731630,1437.0999755859375,1439.4599853515624,-8.0999755859375
2026-02-18,1441.300048828125,1442.0999755859375,1419.199951171875,1427.0,5521096,1423.0,1433.9800048828124,14.300048828125
2026-02-19,1409.5,1443.0,1400.0,1443.0,11884664,1441.300048828125,1426.1,-33.5
2026-02-20,1419.4000244140625,1427.4000244140625,1406.0999755859375,1409.5,8177670,1409.5,1426.060009765625,9.9000244140625
2026-02-23,1428.0,1434.9000244140625,1418.300048828125,1425.0,7758856,1419.4000244140625,1424.2400146484374,3.0
2026-02-24,1428.800048828125,1433.300048828125,1415.0,1425.300048828125,12529409,1428.0,1425.4000244140625,3.5
2026-02-25,1398.5,1440.5,1393.5,1435.0,10728792,1428.800048828125,1416.8400146484375,-36.5
2026-02-26,1406.800048828125,1412.9000244140625,1391.9000244140625,1398.5,16683858,1398.5,1416.3000244140626,8.300048828125
2026-02-27,1393.9000244140625,1410.4000244140625,1388.0999755859375,1398.0,12031440,1406.800048828125,1411.2000244140625,-4.0999755859375
2026-03-02,1358.0,1378.5999755859375,1341.5,1375.5,23728722,1393.9000244140625,1397.2000244140625,-17.5
2026-03-04,1345.0,1352.800048828125,1307.0,1330.0,32495007,1358.0,1380.4400146484375,15.0
2026-03-05,1389.4000244140625,1399.0,1353.0999755859375,1353.0999755859375,25957532,1345.0,1378.62001953125,36.300048828125
2026-03-06,1404.800048828125,1424.300048828125,1390.300048828125,1396.5,19311971,1389.4000244140625,1378.22001953125,8.300048828125
2026-03-09,1424.0,1429.4000244140625,1370.0,1375.0,24870822,1404.800048828125,1384.2400146484374,49.0
2026-03-10,1408.800048828125,1431.5,1400.5999755859375,1430.5999755859375,18071259,1424.0,1394.4000244140625,-21.7999267578125
2026-03-11,1390.199951171875,1434.0,1383.5999755859375,1424.9000244140625,21848087,1408.800048828125,1403.4400146484375,-34.7000732421875
2026-03-12,1392.199951171875,1410.9000244140625,1381.0999755859375,1390.0,20939959,1390.199951171875,1404.0,2.199951171875
2026-03-13,1380.699951171875,1400.800048828125,1378.4000244140625,1385.199951171875,17265090,1392.199951171875,1399.17998046875,-4.5
2026-03-16,1395.0999755859375,1397.300048828125,1363.5,1380.0,22837802,1380.699951171875,1393.3999755859375,15.0999755859375
2026-03-17,1397.5999755859375,1405.9000244140625,1388.199951171875,1399.0,19007744,1395.0999755859375,1391.1599609375,-1.4000244140625
2026-03-18,1408.0999755859375,1412.9000244140625,1397.199951171875,1397.199951171875,9559327,1397.5999755859375,1394.7399658203126,10.9000244140625
2026-03-19,1384.800048828125,1415.699951171875,1376.0999755859375,1388.0,16498373,1408.0999755859375,1393.2599853515626,-3.199951171875
2026-03-20,1414.4000244140625,1430.0,1396.0999755859375,1398.0,22994918,1384.800048828125,1400.0,16.4000244140625
2026-03-23,1407.800048828125,1415.5999755859375,1391.0,1400.0,18979554,1414.4000244140625,1402.5400146484376,7.800048828125
2026-03-24,1411.800048828125,1422.4000244140625,1406.5999755859375,1420.0,18620893,1407.800048828125,1405.380029296875,-8.199951171875
2026-03-25,1413.0999755859375,1430.5,1408.4000244140625,1420.0,19041331,1411.800048828125,1406.380029296875,-6.9000244140625
2026-03-27,1348.0999755859375,1404.699951171875,1345.0,1401.0,23266517,1413.0999755859375,1399.0400146484376,-52.9000244140625
2026-03-30,1343.9000244140625,1365.0,1334.0999755859375,1335.0,24393861,1348.0999755859375,1384.9400146484375,8.9000244140625
2026-04-01,1369.199951171875,1384.4000244140625,1362.9000244140625,1384.199951171875,14404619,1343.9000244140625,1377.2199951171874,-15.0
2026-04-02,1350.5,1358.199951171875,1328.0,1357.0,21280051,1369.199951171875,1364.9599853515624,-6.5
2026-04-06,1304.699951171875,1359.0,1290.0,1359.0,29274881,1350.5,1343.27998046875,-54.300048828125
2026-04-07,1304.5999755859375,1308.300048828125,1291.0,1295.0,28388922,1304.699951171875,1334.57998046875,9.5999755859375
2026-04-08,1347.800048828125,1350.5999755859375,1326.199951171875,1349.0,21817543,1304.5999755859375,1335.3599853515625,-1.199951171875
2026-04-09,1330.0,1350.0,1326.300048828125,1346.0,20725390,1347.800048828125,1327.5199951171876,-16.0
2026-04-10,1350.199951171875,1352.300048828125,1331.5,1337.0,19364461,1330.0,1327.4599853515624,13.199951171875
