Guard_ID,Complaint_Type,Satisfaction_Score
G281,Unauthorized Entry,3
G140,Unauthorized Entry,1
G273,Sleeping on Duty,3
G460,Late Reporting,1
G455,Unauthorized Entry,1
G151,Sleeping on Duty,2
G318,Late Reporting,1
G500,Theft Attempt,1
G288,Late Reporting,1
G57,Sleeping on Duty,2
G121,Unauthorized Entry,3
G337,Theft Attempt,2
G217,Sleeping on Duty,3
G373,Late Reporting,2
G164,Sleeping on Duty,3
G338,Unauthorized Entry,2
G2,Late Reporting,3
G96,Unauthorized Entry,3
G267,Theft Attempt,2
G58,Late Reporting,3
G51,Sleeping on Duty,3
G6,Theft Attempt,2
G161,Unauthorized Entry,2
G363,Late Reporting,2
G129,Sleeping on Duty,1
G53,Sleeping on Duty,1
G296,Unauthorized Entry,2
G184,Late Reporting,3
G225,Theft Attempt,1
G246,Sleeping on Duty,2
G134,Theft Attempt,3
G103,Late Reporting,2
G124,Unauthorized Entry,2
G417,Late Reporting,1
G342,Unauthorized Entry,1
G157,Sleeping on Duty,3
G223,Theft Attempt,2
G81,Sleeping on Duty,1
G438,Theft Attempt,2
G102,Theft Attempt,1
G147,Sleeping on Duty,2
G166,Sleeping on Duty,2
G216,Late Reporting,2
G103,Sleeping on Duty,1
G50,Unauthorized Entry,1
G243,Late Reporting,1
G141,Theft Attempt,1
G204,Late Reporting,2
G22,Unauthorized Entry,1
G159,Theft Attempt,3
G339,Unauthorized Entry,3
G32,Theft Attempt,2
G300,Theft Attempt,3
G327,Sleeping on Duty,3
G95,Theft Attempt,3
G367,Theft Attempt,3
G121,Unauthorized Entry,3
G44,Sleeping on Duty,3
G303,Late Reporting,2
G449,Unauthorized Entry,1
G94,Sleeping on Duty,2
G69,Theft Attempt,3
G24,Late Reporting,2
G291,Late Reporting,1
G412,Late Reporting,3
G166,Sleeping on Duty,2
G139,Sleeping on Duty,2
G362,Late Reporting,2
G406,Late Reporting,1
G2,Late Reporting,1
G254,Sleeping on Duty,3
G493,Unauthorized Entry,3
G493,Unauthorized Entry,2
G25,Late Reporting,2
G486,Theft Attempt,3
G107,Unauthorized Entry,3
G375,Unauthorized Entry,3
G66,Unauthorized Entry,1
G245,Unauthorized Entry,2
G24,Sleeping on Duty,3
G443,Sleeping on Duty,2
G167,Unauthorized Entry,2
G186,Late Reporting,3
G94,Sleeping on Duty,3
G403,Sleeping on Duty,2
G321,Sleeping on Duty,3
G326,Unauthorized Entry,1
G354,Unauthorized Entry,1
G487,Late Reporting,2
G207,Late Reporting,2
G104,Late Reporting,3
G130,Sleeping on Duty,2
G308,Unauthorized Entry,2
G472,Theft Attempt,3
G269,Late Reporting,3
G282,Theft Attempt,1
G451,Unauthorized Entry,1
G69,Unauthorized Entry,3
G483,Late Reporting,3
G256,Unauthorized Entry,1
G487,Late Reporting,3
G177,Late Reporting,2
G198,Unauthorized Entry,3
G216,Theft Attempt,2
G15,Sleeping on Duty,2
G302,Late Reporting,1
G83,Unauthorized Entry,1
G146,Sleeping on Duty,3
G434,Theft Attempt,1
G413,Sleeping on Duty,2
G35,Late Reporting,3
G33,Theft Attempt,3
G292,Late Reporting,1
G218,Late Reporting,3
G272,Sleeping on Duty,1
G339,Late Reporting,2
G292,Late Reporting,2
G245,Late Reporting,3
G112,Theft Attempt,2
G109,Unauthorized Entry,2
G129,Late Reporting,3
G489,Sleeping on Duty,2
G366,Late Reporting,2
G403,Theft Attempt,3
G156,Late Reporting,1
G237,Theft Attempt,1
G8,Theft Attempt,3
G473,Sleeping on Duty,3
G10,Unauthorized Entry,1
G86,Unauthorized Entry,1
G131,Theft Attempt,1
G189,Unauthorized Entry,3
G83,Unauthorized Entry,3
G15,Theft Attempt,3
G360,Sleeping on Duty,3
G3,Unauthorized Entry,1
G195,Sleeping on Duty,1
G94,Late Reporting,2
G161,Theft Attempt,3
G130,Sleeping on Duty,3
G480,Unauthorized Entry,2
G384,Unauthorized Entry,1
G451,Unauthorized Entry,1
G232,Sleeping on Duty,2
G369,Sleeping on Duty,1
G38,Theft Attempt,3
G246,Unauthorized Entry,3
G113,Late Reporting,2
G485,Unauthorized Entry,1
G186,Sleeping on Duty,1
G64,Sleeping on Duty,1
G334,Late Reporting,2
G252,Theft Attempt,2
G394,Late Reporting,1
G490,Unauthorized Entry,1
G405,Theft Attempt,1
G39,Late Reporting,2
G498,Sleeping on Duty,1
G155,Unauthorized Entry,3
G168,Late Reporting,2
G115,Late Reporting,2
G227,Late Reporting,3
G349,Late Reporting,2
G352,Sleeping on Duty,3
G47,Sleeping on Duty,3
G342,Late Reporting,3
G390,Sleeping on Duty,2
G176,Unauthorized Entry,2
G267,Theft Attempt,2
G485,Unauthorized Entry,2
G52,Theft Attempt,3
G359,Unauthorized Entry,3
G229,Theft Attempt,1
G452,Unauthorized Entry,1
G64,Late Reporting,3
G460,Late Reporting,2
G178,Theft Attempt,3
G493,Theft Attempt,1
G432,Unauthorized Entry,1
G441,Late Reporting,1
G189,Theft Attempt,3
G272,Theft Attempt,3
G130,Theft Attempt,3
G21,Unauthorized Entry,2
G417,Late Reporting,1
G354,Unauthorized Entry,2
G57,Late Reporting,2
G21,Unauthorized Entry,3
G78,Theft Attempt,2
G305,Sleeping on Duty,2
G116,Unauthorized Entry,2
G349,Unauthorized Entry,1
G346,Theft Attempt,2
G353,Sleeping on Duty,2
G8,Theft Attempt,1
G80,Late Reporting,1
G187,Sleeping on Duty,1
G286,Theft Attempt,2
G321,Late Reporting,3
G434,Theft Attempt,2
G335,Late Reporting,1
G33,Unauthorized Entry,3
G157,Late Reporting,1
G487,Sleeping on Duty,3
G132,Unauthorized Entry,1
G374,Theft Attempt,3
G154,Theft Attempt,1
G418,Sleeping on Duty,1
G203,Theft Attempt,1
G293,Theft Attempt,1
G137,Late Reporting,2
G157,Sleeping on Duty,2
G343,Theft Attempt,2
G325,Unauthorized Entry,2
G220,Theft Attempt,2
G38,Unauthorized Entry,1
G96,Unauthorized Entry,1
G56,Late Reporting,2
G250,Late Reporting,3
G317,Theft Attempt,3
G20,Late Reporting,3
G414,Unauthorized Entry,3
G246,Theft Attempt,3
G305,Sleeping on Duty,2
G264,Unauthorized Entry,1
G17,Theft Attempt,3
G129,Unauthorized Entry,1
G113,Unauthorized Entry,2
G152,Late Reporting,3
G465,Sleeping on Duty,1
G420,Theft Attempt,1
G327,Theft Attempt,2
G164,Unauthorized Entry,2
G312,Unauthorized Entry,2
G292,Unauthorized Entry,1
G190,Unauthorized Entry,1
G299,Sleeping on Duty,1
G148,Sleeping on Duty,3
G192,Unauthorized Entry,1
G291,Unauthorized Entry,2
G107,Theft Attempt,2
G177,Sleeping on Duty,1
G329,Theft Attempt,2
G135,Unauthorized Entry,3
G74,Unauthorized Entry,3
G69,Theft Attempt,1
G283,Late Reporting,2
G89,Sleeping on Duty,1
G332,Sleeping on Duty,3
G392,Unauthorized Entry,1
G116,Sleeping on Duty,3
G418,Sleeping on Duty,3
G318,Unauthorized Entry,2
G152,Theft Attempt,2
G264,Sleeping on Duty,3
G391,Theft Attempt,1
G403,Theft Attempt,2
G289,Theft Attempt,3
G197,Late Reporting,3
G436,Late Reporting,1
G478,Late Reporting,1
G374,Unauthorized Entry,2
G400,Late Reporting,2
G170,Late Reporting,3
G4,Late Reporting,2
G384,Sleeping on Duty,3
G177,Theft Attempt,1
G72,Sleeping on Duty,3
G243,Late Reporting,1
G50,Theft Attempt,3
G348,Sleeping on Duty,1
G163,Late Reporting,3
G185,Theft Attempt,3
G206,Sleeping on Duty,1
G54,Theft Attempt,2
G20,Sleeping on Duty,1
G361,Late Reporting,1
G183,Unauthorized Entry,1
G108,Unauthorized Entry,2
G488,Unauthorized Entry,1
G242,Unauthorized Entry,3
G481,Unauthorized Entry,3
G201,Theft Attempt,3
G492,Late Reporting,1
G327,Sleeping on Duty,2
G32,Theft Attempt,3
G134,Sleeping on Duty,1
G383,Unauthorized Entry,2
G323,Late Reporting,2
G298,Theft Attempt,2
G168,Unauthorized Entry,1
G390,Sleeping on Duty,1
G84,Late Reporting,2
G266,Late Reporting,1
G359,Unauthorized Entry,3
G418,Sleeping on Duty,2
G187,Late Reporting,1
G14,Unauthorized Entry,2
G414,Theft Attempt,1
G151,Late Reporting,1
G15,Late Reporting,2
G228,Unauthorized Entry,3
G455,Sleeping on Duty,3
G86,Late Reporting,3
G197,Unauthorized Entry,3
G12,Theft Attempt,1
G431,Unauthorized Entry,3
G185,Unauthorized Entry,1
G136,Sleeping on Duty,3
G371,Sleeping on Duty,2
G229,Late Reporting,3
G336,Sleeping on Duty,2
G208,Sleeping on Duty,1
G86,Theft Attempt,2
G223,Sleeping on Duty,2
G183,Theft Attempt,1
G493,Sleeping on Duty,1
G259,Unauthorized Entry,1
G326,Sleeping on Duty,2
G266,Theft Attempt,3
G346,Unauthorized Entry,1
G54,Late Reporting,2
G234,Late Reporting,3
G463,Theft Attempt,3
G115,Unauthorized Entry,1
G466,Unauthorized Entry,2
G14,Unauthorized Entry,3
G253,Sleeping on Duty,1
G353,Sleeping on Duty,1
G9,Theft Attempt,1
G211,Sleeping on Duty,2
G350,Late Reporting,3
G376,Unauthorized Entry,1
G321,Unauthorized Entry,3
G197,Sleeping on Duty,1
G454,Unauthorized Entry,1
G34,Sleeping on Duty,1
G446,Sleeping on Duty,2
G467,Theft Attempt,2
G397,Unauthorized Entry,1
G410,Sleeping on Duty,1
G422,Sleeping on Duty,3
G458,Sleeping on Duty,3
G373,Theft Attempt,3
G283,Theft Attempt,3
G381,Theft Attempt,2
G190,Late Reporting,3
G263,Late Reporting,3
G356,Theft Attempt,1
G283,Sleeping on Duty,3
G310,Late Reporting,2
G84,Theft Attempt,3
G74,Sleeping on Duty,2
G66,Theft Attempt,1
G182,Unauthorized Entry,2
G21,Sleeping on Duty,3
G471,Late Reporting,3
G48,Sleeping on Duty,2
G419,Unauthorized Entry,1
G472,Sleeping on Duty,2
G242,Late Reporting,2
G374,Late Reporting,1
G216,Theft Attempt,2
G227,Theft Attempt,1
G415,Unauthorized Entry,2
G152,Unauthorized Entry,2
G435,Theft Attempt,1
G104,Late Reporting,3
G214,Theft Attempt,1
G54,Sleeping on Duty,3
G222,Late Reporting,3
G185,Sleeping on Duty,3
G257,Unauthorized Entry,3
